promptValues;jhipsterVersion;baseName;packageName;packageFolder;serverPort;authenticationType;hibernateCache;clusteredHttpSession;websocket;databaseType;devDatabaseType;prodDatabaseType;searchEngine;messageBroker;serviceDiscoveryType;buildTool;enableSocialSignIn;enableSwaggerCodegen;jwtSecretKey;clientFramework;useSass;clientPackageManager;applicationType;testFrameworks;jhiPrefix;enableTranslation;nativeLanguage;languages;skipClient;rememberMeKey
"{"packageName":"foo","nativeLanguage":"en"}";"4.11.1";"foo";"foo";"foo";"8080";"jwt";"ehcache";false;false;"sql";"h2Disk";"mysql";false;false;false;"maven";true;false;"aaaabbbbccccddddeeeeffffgggghhhhiiiijjjj";"angularX";true;"yarn";"monolith";gatling,cucumber,protractor;"jhi";true;"en";en;;;
"{"packageName":"foo"}";"4.11.1";"foo";"foo";"foo";8080;"oauth2";"hazelcast";"hazelcast";false;"mongodb";"mongodb";"mongodb";false;false;"consul";"maven";false;false;;"angularX";false;"yarn";"gateway";gatling,cucumber,protractor;"jhi";false;;;;;
"{"packageName":"foo"}";"4.11.1";"foo";"foo";"foo";8080;"uaa";"no";false;false;"cassandra";"cassandra";"cassandra";false;"kafka";"false";"maven";false;false;;;;"yarn";"uaa";gatling,cucumber,protractor;"jhi";false;;;true;;
"{"packageName":"foo"}";"4.11.1";"foo";"foo";"foo";"8080";"session";"no";false;"spring-websocket";"couchbase";"couchbase";"couchbase";false;false;"false";"maven";false;false;;"angular1";false;"yarn";"monolith";gatling,cucumber,protractor;"jhi";false;;;;"9e1c896d3a389da7cdbd58f472466e7c6e03dd50";
"{"packageName":"foo"}";"4.11.1";"foo";"foo";"foo";"8080";"jwt";"hazelcast";false;false;"sql";"h2Memory";"mariadb";"elasticsearch";false;"false";"maven";false;false;"aaaabbbbccccddddeeeeffffgggghhhhiiiijjjj";"angularX";false;"yarn";"monolith";gatling,cucumber,protractor;"jhi";false;;;;;
"{"packageName":"foo"}";"4.11.1";"foo";"foo";"foo";"8080";"jwt";"infinispan";false;false;"sql";"postgresql";"postgresql";"elasticsearch";false;"false";"maven";true;false;"aaaabbbbccccddddeeeeffffgggghhhhiiiijjjj";"angularX";false;"yarn";"monolith";gatling,cucumber,protractor;"jhi";false;;;;;
"{"packageName":"foo"}";"4.11.1";"foo";"foo";"foo";"8080";"jwt";"no";"hazelcast";false;"sql";"oracle";"oracle";false;false;"false";"maven";true;false;"aaaabbbbccccddddeeeeffffgggghhhhiiiijjjj";"angularX";false;"yarn";"monolith";gatling,cucumber,protractor;"jhi";false;;;;;
"{"packageName":"foo"}";"4.11.1";"foo";"foo";"foo";"8080";"jwt";"ehcache";false;"spring-websocket";"sql";"mssql";"mssql";false;false;"false";"maven";true;false;"aaaabbbbccccddddeeeeffffgggghhhhiiiijjjj";"angularX";false;"yarn";"monolith";gatling,cucumber,protractor;"jhi";false;;;;;
"{"packageName":"foo"}";"4.11.1";"foo";"foo";"foo";"8080";"jwt";"ehcache";false;false;"sql";"mysql";"mysql";false;false;"false";"maven";true;true;"aaaabbbbccccddddeeeeffffgggghhhhiiiijjjj";"angularX";false;"yarn";"monolith";gatling,cucumber,protractor;"jhi";false;;;;;
"{"packageName":"foo"}";"4.11.1";"foo";"foo";"foo";"8080";"jwt";"ehcache";false;false;"sql";"h2Disk";"mysql";false;"kafka";"false";"maven";true;false;"aaaabbbbccccddddeeeeffffgggghhhhiiiijjjj";"angularX";false;"yarn";"monolith";gatling,cucumber,protractor;"jhi";false;;;;;
"{"packageName":"foo"}";"4.11.1";"foo";"foo";"foo";"8080";"jwt";"ehcache";false;"spring-websocket";"sql";"h2Disk";"mysql";"elasticsearch";false;"false";"maven";false;false;"aaaabbbbccccddddeeeeffffgggghhhhiiiijjjj";"angularX";false;"yarn";"monolith";gatling,cucumber,protractor;"jhi";false;;;;;
"{"packageName":"foo"}";"4.11.1";"foo";"foo";"foo";"8080";"jwt";"ehcache";false;false;"sql";"h2Disk";"mysql";"elasticsearch";false;"false";"maven";false;true;"aaaabbbbccccddddeeeeffffgggghhhhiiiijjjj";"angularX";false;"yarn";"monolith";gatling,cucumber,protractor;"jhi";false;;;;;
"{"packageName":"foo"}";"4.11.1";"foo";"foo";"foo";"8080";"jwt";"ehcache";false;false;"sql";"h2Disk";"mysql";"elasticsearch";"kafka";"false";"maven";false;false;"aaaabbbbccccddddeeeeffffgggghhhhiiiijjjj";"angularX";false;"yarn";"monolith";gatling,cucumber,protractor;"jhi";false;;;;;
"{"packageName":"foo"}";"4.11.1";"foo";"foo";"foo";"8080";"jwt";"ehcache";false;"spring-websocket";"sql";"h2Disk";"mysql";false;false;"false";"maven";false;true;"aaaabbbbccccddddeeeeffffgggghhhhiiiijjjj";"angularX";false;"yarn";"monolith";gatling,cucumber,protractor;"jhi";false;;;;;
"{"packageName":"foo"}";"4.11.1";"foo";"foo";"foo";"8080";"jwt";"ehcache";false;"spring-websocket";"sql";"h2Disk";"mysql";false;"kafka";"false";"maven";false;false;"aaaabbbbccccddddeeeeffffgggghhhhiiiijjjj";"angularX";false;"yarn";"monolith";gatling,cucumber,protractor;"jhi";false;;;;;
"{"packageName":"foo"}";"4.11.1";"foo";"foo";"foo";"8080";"jwt";"ehcache";false;false;"sql";"h2Disk";"mysql";false;"kafka";"false";"maven";false;true;"aaaabbbbccccddddeeeeffffgggghhhhiiiijjjj";"angularX";false;"yarn";"monolith";gatling,cucumber,protractor;"jhi";false;;;;;
"{"packageName":"foo"}";"4.11.1";"foo";"foo";"foo";"8080";"jwt";"ehcache";false;"spring-websocket";"sql";"h2Disk";"mysql";"elasticsearch";false;"false";"maven";true;false;"aaaabbbbccccddddeeeeffffgggghhhhiiiijjjj";"angularX";false;"yarn";"monolith";gatling,cucumber,protractor;"jhi";false;;;;;
"{"packageName":"foo"}";"4.11.1";"foo";"foo";"foo";"8080";"jwt";"ehcache";false;false;"sql";"h2Disk";"mysql";"elasticsearch";false;"false";"maven";true;true;"aaaabbbbccccddddeeeeffffgggghhhhiiiijjjj";"angularX";false;"yarn";"monolith";gatling,cucumber,protractor;"jhi";false;;;;;
"{"packageName":"foo"}";"4.11.1";"foo";"foo";"foo";"8080";"jwt";"ehcache";false;false;"sql";"h2Disk";"mysql";"elasticsearch";"kafka";"false";"maven";true;false;"aaaabbbbccccddddeeeeffffgggghhhhiiiijjjj";"angularX";false;"yarn";"monolith";gatling,cucumber,protractor;"jhi";false;;;;;
"{"packageName":"foo"}";"4.11.1";"foo";"foo";"foo";"8080";"jwt";"ehcache";false;"spring-websocket";"sql";"h2Disk";"mysql";false;false;"false";"maven";true;true;"aaaabbbbccccddddeeeeffffgggghhhhiiiijjjj";"angularX";false;"yarn";"monolith";gatling,cucumber,protractor;"jhi";false;;;;;
"{"packageName":"foo"}";"4.11.1";"foo";"foo";"foo";"8080";"jwt";"ehcache";false;"spring-websocket";"sql";"h2Disk";"mysql";false;"kafka";"false";"maven";true;false;"aaaabbbbccccddddeeeeffffgggghhhhiiiijjjj";"angularX";false;"yarn";"monolith";gatling,cucumber,protractor;"jhi";false;;;;;
"{"packageName":"foo"}";"4.11.1";"foo";"foo";"foo";"8080";"jwt";"ehcache";false;false;"sql";"h2Disk";"mysql";false;"kafka";"false";"maven";true;true;"aaaabbbbccccddddeeeeffffgggghhhhiiiijjjj";"angularX";false;"yarn";"monolith";gatling,cucumber,protractor;"jhi";false;;;;;
"{"packageName":"foo"}";"4.11.1";"foo";"foo";"foo";"8080";"jwt";"ehcache";false;"spring-websocket";"sql";"h2Disk";"mysql";"elasticsearch";false;"false";"maven";false;true;"aaaabbbbccccddddeeeeffffgggghhhhiiiijjjj";"angularX";false;"yarn";"monolith";gatling,cucumber,protractor;"jhi";false;;;;;
"{"packageName":"foo"}";"4.11.1";"foo";"foo";"foo";"8080";"jwt";"ehcache";false;"spring-websocket";"sql";"h2Disk";"mysql";"elasticsearch";"kafka";"false";"maven";false;false;"aaaabbbbccccddddeeeeffffgggghhhhiiiijjjj";"angularX";false;"yarn";"monolith";gatling,cucumber,protractor;"jhi";false;;;;;
"{"packageName":"foo"}";"4.11.1";"foo";"foo";"foo";"8080";"jwt";"ehcache";false;false;"sql";"h2Disk";"mysql";"elasticsearch";"kafka";"false";"maven";false;true;"aaaabbbbccccddddeeeeffffgggghhhhiiiijjjj";"angularX";false;"yarn";"monolith";gatling,cucumber,protractor;"jhi";false;;;;;
"{"packageName":"foo"}";"4.11.1";"foo";"foo";"foo";"8080";"jwt";"ehcache";false;"spring-websocket";"sql";"h2Disk";"mysql";false;"kafka";"false";"maven";false;true;"aaaabbbbccccddddeeeeffffgggghhhhiiiijjjj";"angularX";false;"yarn";"monolith";gatling,cucumber,protractor;"jhi";false;;;;;
"{"packageName":"foo"}";"4.11.1";"foo";"foo";"foo";"8080";"jwt";"ehcache";false;"spring-websocket";"sql";"h2Disk";"mysql";"elasticsearch";false;"false";"maven";true;true;"aaaabbbbccccddddeeeeffffgggghhhhiiiijjjj";"angularX";false;"yarn";"monolith";gatling,cucumber,protractor;"jhi";false;;;;;
"{"packageName":"foo"}";"4.11.1";"foo";"foo";"foo";"8080";"jwt";"ehcache";false;"spring-websocket";"sql";"h2Disk";"mysql";"elasticsearch";"kafka";"false";"maven";true;false;"aaaabbbbccccddddeeeeffffgggghhhhiiiijjjj";"angularX";false;"yarn";"monolith";gatling,cucumber,protractor;"jhi";false;;;;;
"{"packageName":"foo"}";"4.11.1";"foo";"foo";"foo";"8080";"jwt";"ehcache";false;false;"sql";"h2Disk";"mysql";"elasticsearch";"kafka";"false";"maven";true;true;"aaaabbbbccccddddeeeeffffgggghhhhiiiijjjj";"angularX";false;"yarn";"monolith";gatling,cucumber,protractor;"jhi";false;;;;;
"{"packageName":"foo"}";"4.11.1";"foo";"foo";"foo";"8080";"jwt";"ehcache";false;"spring-websocket";"sql";"h2Disk";"mysql";false;"kafka";"false";"maven";true;true;"aaaabbbbccccddddeeeeffffgggghhhhiiiijjjj";"angularX";false;"yarn";"monolith";gatling,cucumber,protractor;"jhi";false;;;;;
